0, 0, 3,	1, 0, 1,	1
0, 0, 4,	1, 0, 1,	1
0, 0, 5,	1, 0, 1,	1
-3, -3, 6,	0, 0, 0,	0.25
-3, -2, 6,	0, 0, 0,	0.25
-3, -1, 6,	0, 0, 0,	0.25
-3, 0, 6,	0, 0, 0,	0.25
-3, 1, 6,	0, 0, 0,	0.25
-3, 2, 6,	0, 0, 0,	0.25
-3, 3, 6,	0, 0, 0,	0.25
-2, -3, 6,	0, 0, 0,	0.25
-2, -2, 6,	0, 0, 0,	0.25
-2, -1, 6,	0, 0, 0,	0.25
-2, 0, 6,	0, 0, 0,	0.25
-2, 1, 6,	0, 0, 0,	0.25
-2, 2, 6,	0, 0, 0,	0.25
-2, 3, 6,	0, 0, 0,	0.25
-1, -3, 6,	0, 0, 0,	0.25
-1, -2, 6,	0, 0, 0,	0.25
-1, -1, 6,	0, 0, 0,	0.25
-1, 0, 6,	0, 0, 0,	0.25
-1, 1, 6,	0, 0, 0,	0.25
-1, 2, 6,	0, 0, 0,	0.25
-1, 3, 6,	0, 0, 0,	0.25
0, -3, 6,	0, 0, 0,	0.25
0, -2, 6,	0, 0, 0,	0.25
0, -1, 6,	0, 0, 0,	0.25
0, 0, 6,	0, 0, 0,	0.25
0, 1, 6,	0, 0, 0,	0.25
0, 2, 6,	0, 0, 0,	0.25
0, 3, 6,	0, 0, 0,	0.25
1, -3, 6,	0, 0, 0,	0.25
1, -2, 6,	0, 0, 0,	0.25
1, -1, 6,	0, 0, 0,	0.25
1, 0, 6,	0, 0, 0,	0.25
1, 1, 6,	0, 0, 0,	0.25
1, 2, 6,	0, 0, 0,	0.25
1, 3, 6,	0, 0, 0,	0.25
2, -3, 6,	0, 0, 0,	0.25
2, -2, 6,	0, 0, 0,	0.25
2, -1, 6,	0, 0, 0,	0.25
2, 0, 6,	0, 0, 0,	0.25
2, 1, 6,	0, 0, 0,	0.25
2, 2, 6,	0, 0, 0,	0.25
2, 3, 6,	0, 0, 0,	0.25
3, -3, 6,	0, 0, 0,	0.25
3, -2, 6,	0, 0, 0,	0.25
3, -1, 6,	0, 0, 0,	0.25
3, 0, 6,	0, 0, 0,	0.25
3, 1, 6,	0, 0, 0,	0.25
3, 2, 6,	0, 0, 0,	0.25
3, 3, 6,	0, 0, 0,	0.25
-3, -3, 0,	0, 0, 0,	0.25
-3, -2, 0,	0, 0, 0,	0.25
-3, -1, 0,	0, 0, 0,	0.25
-3, 0, 0,	0, 0, 0,	0.25
-3, 1, 0,	0, 0, 0,	0.25
-3, 2, 0,	0, 0, 0,	0.25
-3, 3, 0,	0, 0, 0,	0.25
